

Microchip MPLAB XC8 Assembler V3.00 build 20241204225717 
                                                                                               Fri Nov 14 12:46:19 2025

Microchip MPLAB XC8 C Compiler v3.00 (Free license) build 20241204225717 Og1 
     1                           	processor	18F57Q43
 25597   0035F2                     u8221:
 25598   0035F2  EF03  F01B         	goto	l8174
 25599   0035F6                     u8220:
 25600   0035F6                     
 25601                           ; BSR set to: 5
 25602   0035F6  5197               	movf	___flmul@bexp& (0+255),w,b
 25603   0035F8  A4D8               	btfss	status,2,c
 25604   0035FA  EF01  F01B         	goto	u8231
 25605   0035FE  EF03  F01B         	goto	u8230
 25606   003602                     u8231:
 25607   003602  EF0D  F01B         	goto	l8178
 25608   003606                     u8230:
 25609   003606                     l8174:
 25610                           
 25611                           ; BSR set to: 5
 25612   003606  0E00               	movlw	0
 25613   003608  6F85               	movwf	?___flmul& (0+255),b
 25614   00360A  0E00               	movlw	0
 25615   00360C  6F86               	movwf	(?___flmul+1)& (0+255),b
 25616   00360E  0E00               	movlw	0
 25617   003610  6F87               	movwf	(?___flmul+2)& (0+255),b
 25618   003612  0E00               	movlw	0
 25619   003614  6F88               	movwf	(?___flmul+3)& (0+255),b
 25620   003616  EFA3  F01C         	goto	l2309
 25621   00361A                     l8178:
 25622                           
 25623                           ; BSR set to: 5
 25624   00361A  518B               	movf	(___flmul@a+2)& (0+255),w,b
 25625   00361C  0385               	mulwf	___flmul@b& (0+255),b
 25626   00361E  C4F3 F59C          	movff	prodl,___flmul@temp
 25627   003622  C4F4 F59D          	movff	prodh,___flmul@temp+1
 25628   003626                     
 25629                           ; BSR set to: 5
 25630   003626  519C               	movf	___flmul@temp& (0+255),w,b
 25631   003628  6F93               	movwf	___flmul@grs& (0+255),b
 25632   00362A  6B94               	clrf	(___flmul@grs+1)& (0+255),b
 25633   00362C  6B95               	clrf	(___flmul@grs+2)& (0+255),b
 25634   00362E  6B96               	clrf	(___flmul@grs+3)& (0+255),b
 25635   003630                     
 25636                           ; BSR set to: 5
 25637   003630  519D               	movf	(___flmul@temp+1)& (0+255),w,b
 25638   003632  6F98               	movwf	___flmul@prod& (0+255),b
 25639   003634  6B99               	clrf	(___flmul@prod+1)& (0+255),b
 25640   003636  6B9A               	clrf	(___flmul@prod+2)& (0+255),b
 25641   003638  6B9B               	clrf	(___flmul@prod+3)& (0+255),b
 25642   00363A  518A               	movf	(___flmul@a+1)& (0+255),w,b
 25643   00363C  0386               	mulwf	(___flmul@b+1)& (0+255),b
 25644   00363E  C4F3 F59C          	movff	prodl,___flmul@temp
 25645   003642  C4F4 F59D          	movff	prodh,___flmul@temp+1
 25646   003646                     
 25647                           ; BSR set to: 5
 25648   003646  519C               	movf	___flmul@temp& (0+255),w,b
 25649   003648  2793               	addwf	___flmul@grs& (0+255),f,b
 25650   00364A  0E00               	movlw	0
 25651   00364C  2394               	addwfc	(___flmul@grs+1)& (0+255),f,b
 25652   00364E  2395               	addwfc	(___flmul@grs+2)& (0+255),f,b
 25653   003650  2396               	addwfc	(___flmul@grs+3)& (0+255),f,b
 25654   003652                     
 25655                           ; BSR set to: 5
 25656   003652  519D               	movf	(___flmul@temp+1)& (0+255),w,b
 25657   003654  2798               	addwf	___flmul@prod& (0+255),f,b
 25658   003656  0E00               	movlw	0
 25659   003658  2399               	addwfc	(___flmul@prod+1)& (0+255),f,b
 25660   00365A  239A               	addwfc	(___flmul@prod+2)& (0+255),f,b
 25661   00365C  239B               	addwfc	(___flmul@prod+3)& (0+255),f,b
 25662   00365E  5189               	movf	___flmul@a& (0+255),w,b
 25663   003660  0387               	mulwf	(___flmul@b+2)& (0+255),b
 25664   003662  C4F3 F59C          	movff	prodl,___flmul@temp
 25665   003666  C4F4 F59D          	movff	prodh,___flmul@temp+1
 25666   00366A                     
 25667                           ; BSR set to: 5
 25668   00366A  519C               	movf	___flmul@temp& (0+255),w,b
 25669   00366C  2793               	addwf	___flmul@grs& (0+255),f,b
 25670   00366E  0E00               	movlw	0
 25671   003670  2394               	addwfc	(___flmul@grs+1)& (0+255),f,b
 25672   003672  2395               	addwfc	(___flmul@grs+2)& (0+255),f,b
 25673   003674  2396               	addwfc	(___flmul@grs+3)& (0+255),f,b
 25674   003676                     
 25675                           ; BSR set to: 5
 25676   003676  519D               	movf	(___flmul@temp+1)& (0+255),w,b
 25677   003678  2798               	addwf	___flmul@prod& (0+255),f,b
 25678   00367A  0E00               	movlw	0
 25679   00367C  2399               	addwfc	(___flmul@prod+1)& (0+255),f,b
 25680   00367E  239A               	addwfc	(___flmul@prod+2)& (0+255),f,b
 25681   003680  239B               	addwfc	(___flmul@prod+3)& (0+255),f,b
 25682   003682                     
 25683                           ; BSR set to: 5
 25684   003682  C595  F596         	movff	___flmul@grs+2,___flmul@grs+3
 25685   003686  C594  F595         	movff	___flmul@grs+1,___flmul@grs+2
 25686   00368A  C593  F594         	movff	___flmul@grs,___flmul@grs+1
 25687   00368E  6B93               	clrf	___flmul@grs& (0+255),b
 25688   003690                     
 25689                           ; BSR set to: 5
 25690   003690  5189               	movf	___flmul@a& (0+255),w,b
 25691   003692  0386               	mulwf	(___flmul@b+1)& (0+255),b
 25692   003694  C4F3 F59C          	movff	prodl,___flmul@temp
 25693   003698  C4F4 F59D          	movff	prodh,___flmul@temp+1
 25694   00369C                     
 25695                           ; BSR set to: 5
 25696   00369C  519C               	movf	___flmul@temp& (0+255),w,b
 25697   00369E  2793               	addwf	___flmul@grs& (0+255),f,b
 25698   0036A0  519D               	movf	(___flmul@temp+1)& (0+255),w,b
 25699   0036A2  2394               	addwfc	(___flmul@grs+1)& (0+255),f,b
 25700   0036A4  0E00               	movlw	0
 25701   0036A6  2395               	addwfc	(___flmul@grs+2)& (0+255),f,b
 25702   0036A8  0E00               	movlw	0
 25703   0036AA  2396               	addwfc	(___flmul@grs+3)& (0+255),f,b
 25704   0036AC                     
 25705                           ; BSR set to: 5
 25706   0036AC  518A               	movf	(___flmul@a+1)& (0+255),w,b
 25707   0036AE  0385               	mulwf	___flmul@b& (0+255),b
 25708   0036B0  C4F3 F59C          	movff	prodl,___flmul@temp
 25709   0036B4  C4F4 F59D          	movff	prodh,___flmul@temp+1
 25710   0036B8                     
 25711                           ; BSR set to: 5
 25712   0036B8  519C               	movf	___flmul@temp& (0+255),w,b
 25713   0036BA  2793               	addwf	___flmul@grs& (0+255),f,b
 25714   0036BC  519D               	movf	(___flmul@temp+1)& (0+255),w,b
 25715   0036BE  2394               	addwfc	(___flmul@grs+1)& (0+255),f,b
 25716   0036C0  0E00               	movlw	0
 25717   0036C2  2395               	addwfc	(___flmul@grs+2)& (0+255),f,b
 25718   0036C4  0E00               	movlw	0
 25719   0036C6  2396               	addwfc	(___flmul@grs+3)& (0+255),f,b
 25720   0036C8                     
 25721                           ; BSR set to: 5
 25722   0036C8  C595  F596         	movff	___flmul@grs+2,___flmul@grs+3
 25723   0036CC  C594  F595         	movff	___flmul@grs+1,___flmul@grs+2
 25724   0036D0  C593  F594         	movff	___flmul@grs,___flmul@grs+1
 25725   0036D4  6B93               	clrf	___flmul@grs& (0+255),b
 25726   0036D6  5189               	movf	___flmul@a& (0+255),w,b
 25727   0036D8  0385               	mulwf	___flmul@b& (0+255),b
 25728   0036DA  C4F3 F59C          	movff	prodl,___flmul@temp
 25729   0036DE  C4F4 F59D          	movff	prodh,___flmul@temp+1
 25730   0036E2                     
 25731                           ; BSR set to: 5
 25732   0036E2  519C               	movf	___flmul@temp& (0+255),w,b
 25733   0036E4  2793               	addwf	___flmul@grs& (0+255),f,b
 25734   0036E6  519D               	movf	(___flmul@temp+1)& (0+255),w,b
 25735   0036E8  2394               	addwfc	(___flmul@grs+1)& (0+255),f,b
 25736   0036EA  0E00               	movlw	0
 25737   0036EC  2395               	addwfc	(___flmul@grs+2)& (0+255),f,b
 25738   0036EE  0E00               	movlw	0
 25739   0036F0  2396               	addwfc	(___flmul@grs+3)& (0+255),f,b
 25740   0036F2                     
 25741                           ; BSR set to: 5
 25742   0036F2  518B               	movf	(___flmul@a+2)& (0+255),w,b
 25743   0036F4  0386               	mulwf	(___flmul@b+1)& (0+255),b
 25744   0036F6  C4F3 F59C          	movff	prodl,___flmul@temp
 25745   0036FA  C4F4 F59D          	movff	prodh,___flmul@temp+1
 25746   0036FE  519C               	movf	___flmul@temp& (0+255),w,b
 25747   003700  2798               	addwf	___flmul@prod& (0+255),f,b
 25748   003702  519D               	movf	(___flmul@temp+1)& (0+255),w,b
 25749   003704  2399               	addwfc	(___flmul@prod+1)& (0+255),f,b
 25750   003706  0E00               	movlw	0
 25751   003708  239A               	addwfc	(___flmul@prod+2)& (0+255),f,b
 25752   00370A  0E00               	movlw	0
 25753   00370C  239B               	addwfc	(___flmul@prod+3)& (0+255),f,b
 25754   00370E                     
 25755                           ; BSR set to: 5
 25756   00370E  518A               	movf	(___flmul@a+1)& (0+255),w,b
 25757   003710  0387               	mulwf	(___flmul@b+2)& (0+255),b
 25758   003712  C4F3 F59C          	movff	prodl,___flmul@temp
 25759   003716  C4F4 F59D          	movff	prodh,___flmul@temp+1
 25760   00371A                     
 25761                           ; BSR set to: 5
 25762   00371A  519C               	movf	___flmul@temp& (0+255),w,b
 25763   00371C  2798               	addwf	___flmul@prod& (0+255),f,b
 25764   00371E  519D               	movf	(___flmul@temp+1)& (0+255),w,b
 25765   003720  2399               	addwfc	(___flmul@prod+1)& (0+255),f,b
 25766   003722  0E00               	movlw	0
 25767   003724  239A               	addwfc	(___flmul@prod+2)& (0+255),f,b
 25768   003726  0E00               	movlw	0
 25769   003728  239B               	addwfc	(___flmul@prod+3)& (0+255),f,b
 25770   00372A  518B               	movf	(___flmul@a+2)& (0+255),w,b
 25771   00372C  0387               	mulwf	(___flmul@b+2)& (0+255),b
 25772   00372E  C4F3 F59C          	movff	prodl,___flmul@temp
 25773   003732  C4F4 F59D          	movff	prodh,___flmul@temp+1
 25774   003736                     
 25775                           ; BSR set to: 5
 25776   003736  519C               	movf	___flmul@temp& (0+255),w,b
 25777   003738  6F8D               	movwf	??___flmul& (0+255),b
 25778   00373A  519D               	movf	(___flmul@temp+1)& (0+255),w,b
 25779   00373C  6F8E               	movwf	(??___flmul+1)& (0+255),b
 25780   00373E  6B8F               	clrf	(??___flmul+2)& (0+255),b
 25781   003740  6B90               	clrf	(??___flmul+3)& (0+255),b
 25782   003742  C58F  F590         	movff	??___flmul+2,??___flmul+3
 25783   003746  C58E  F58F         	movff	??___flmul+1,??___flmul+2
 25784   00374A  C58D  F58E         	movff	??___flmul,??___flmul+1
 25785   00374E  6B8D               	clrf	??___flmul& (0+255),b
 25786   003750  518D               	movf	??___flmul& (0+255),w,b
 25787   003752  2798               	addwf	___flmul@prod& (0+255),f,b
 25788   003754  518E               	movf	(??___flmul+1)& (0+255),w,b
 25789   003756  2399               	addwfc	(___flmul@prod+1)& (0+255),f,b
 25790   003758  518F               	movf	(??___flmul+2)& (0+255),w,b
 25791   00375A  239A               	addwfc	(___flmul@prod+2)& (0+255),f,b
 25792   00375C  5190               	movf	(??___flmul+3)& (0+255),w,b
 25793   00375E  239B               	addwfc	(___flmul@prod+3)& (0+255),f,b
 25794   003760                     
 25795                           ; BSR set to: 5
 25796   003760  C593  F58D         	movff	___flmul@grs,??___flmul
 25797   003764  C594  F58E         	movff	___flmul@grs+1,??___flmul+1
 25798   003768  C595  F58F         	movff	___flmul@grs+2,??___flmul+2
 25799   00376C  C596  F590         	movff	___flmul@grs+3,??___flmul+3
 25800   003770  0E19               	movlw	25
 25801   003772  EFC0  F01B         	goto	u8240
 25802   003776                     u8245:
 25803   003776  90D8               	bcf	status,0,c
 25804   003778  3390               	rrcf	(??___flmul+3)& (0+255),f,b
 25805   00377A  338F               	rrcf	(??___flmul+2)& (0+255),f,b
 25806   00377C  338E               	rrcf	(??___flmul+1)& (0+255),f,b
 25807   00377E  338D               	rrcf	??___flmul& (0+255),f,b
 25808   003780                     u8240:
 25809   003780  2EE8               	decfsz	wreg,f,c
 25810   003782  EFBB  F01B         	goto	u8245
 25811   003786  518D               	movf	??___flmul& (0+255),w,b
 25812   003788  2798               	addwf	___flmul@prod& (0+255),f,b
 25813   00378A  518E               	movf	(??___flmul+1)& (0+255),w,b
 25814   00378C  2399               	addwfc	(___flmul@prod+1)& (0+255),f,b
 25815   00378E  518F               	movf	(??___flmul+2)& (0+255),w,b
 25816   003790  239A               	addwfc	(___flmul@prod+2)& (0+255),f,b
 25817   003792  5190               	movf	(??___flmul+3)& (0+255),w,b
 25818   003794  239B               	addwfc	(___flmul@prod+3)& (0+255),f,b
 25819   003796                     
 25820                           ; BSR set to: 5
 25821   003796  C595  F596         	movff	___flmul@grs+2,___flmul@grs+3
 25822   00379A  C594  F595         	movff	___flmul@grs+1,___flmul@grs+2
 25823   00379E  C593  F594         	movff	___flmul@grs,___flmul@grs+1
 25824   0037A2  6B93               	clrf	___flmul@grs& (0+255),b
 25825   0037A4                     
 25826                           ; BSR set to: 5
 25827   0037A4  5192               	movf	___flmul@aexp& (0+255),w,b
 25828   0037A6  C597  F58D         	movff	___flmul@bexp,??___flmul
 25829   0037AA  6B8E               	clrf	(??___flmul+1)& (0+255),b
 25830   0037AC  278D               	addwf	??___flmul& (0+255),f,b
 25831   0037AE  0E00               	movlw	0
 25832   0037B0  238E               	addwfc	(??___flmul+1)& (0+255),f,b
 25833   0037B2  0E82               	movlw	130
 25834   0037B4  258D               	addwf	??___flmul& (0+255),w,b
 25835   0037B6  6F9C               	movwf	___flmul@temp& (0+255),b
 25836   0037B8  0EFF               	movlw	255
 25837   0037BA  218E               	addwfc	(??___flmul+1)& (0+255),w,b
 25838   0037BC  6F9D               	movwf	(___flmul@temp+1)& (0+255),b
 25839   0037BE  EFF6  F01B         	goto	l8226
 25840   0037C2                     l8220:
 25841                           
 25842                           ; BSR set to: 5
 25843   0037C2  90D8               	bcf	status,0,c
 25844   0037C4  3798               	rlcf	___flmul@prod& (0+255),f,b
 25845   0037C6  3799               	rlcf	(___flmul@prod+1)& (0+255),f,b
 25846   0037C8  379A               	rlcf	(___flmul@prod+2)& (0+255),f,b
 25847   0037CA  379B               	rlcf	(___flmul@prod+3)& (0+255),f,b
 25848   0037CC                     
 25849                           ; BSR set to: 5
 25850   0037CC  AF96               	btfss	(___flmul@grs+3)& (0+255),7,b
 25851   0037CE  EFEB  F01B         	goto	u8251
 25852   0037D2  EFED  F01B         	goto	u8250
 25853   0037D6                     u8251:
 25854   0037D6  EFEE  F01B         	goto	l2312
 25855   0037DA                     u8250:
 25856   0037DA                     
 25857                           ; BSR set to: 5
 25858   0037DA  8198               	bsf	___flmul@prod& (0+255),0,b
 25859   0037DC                     l2312:
 25860                           
 25861                           ; BSR set to: 5
 25862   0037DC  90D8               	bcf	status,0,c
 25863   0037DE  3793               	rlcf	___flmul@grs& (0+255),f,b
 25864   0037E0  3794               	rlcf	(___flmul@grs+1)& (0+255),f,b
 25865   0037E2  3795               	rlcf	(___flmul@grs+2)& (0+255),f,b
 25866   0037E4  3796               	rlcf	(___flmul@grs+3)& (0+255),f,b
 25867   0037E6  079C               	decf	___flmul@temp& (0+255),f,b
 25868   0037E8  A0D8               	btfss	status,0,c
 25869   0037EA  079D               	decf	(___flmul@temp+1)& (0+255),f,b
 25870   0037EC                     l8226:
 25871                           
 25872                           ; BSR set to: 5
 25873   0037EC  AF9A               	btfss	(___flmul@prod+2)& (0+255),7,b
 25874   0037EE  EFFB  F01B         	goto	u8261
 25875   0037F2  EFFD  F01B         	goto	u8260
 25876   0037F6                     u8261:
 25877   0037F6  EFE1  F01B         	goto	l8220
 25878   0037FA                     u8260:
 25879   0037FA                     
 25880                           ; BSR set to: 5
 25881   0037FA  6B92               	clrf	___flmul@aexp& (0+255),b
 25882   0037FC  AF96               	btfss	(___flmul@grs+3)& (0+255),7,b
 25883   0037FE  EF03  F01C         	goto	u8271
 25884   003802  EF05  F01C         	goto	u8270
 25885   003806                     u8271:
 25886   003806  EF29  F01C         	goto	l2314
 25887   00380A                     u8270:
 25888   00380A                     
 25889                           ; BSR set to: 5
 25890   00380A  0EFF               	movlw	255
 25891   00380C  1593               	andwf	___flmul@grs& (0+255),w,b
 25892   00380E  6F8D               	movwf	??___flmul& (0+255),b
 25893   003810  0EFF               	movlw	255
 25894   003812  1594               	andwf	(___flmul@grs+1)& (0+255),w,b
 25895   003814  6F8E               	movwf	(??___flmul+1)& (0+255),b
 25896   003816  0EFF               	movlw	255
 25897   003818  1595               	andwf	(___flmul@grs+2)& (0+255),w,b
 25898   00381A  6F8F               	movwf	(??___flmul+2)& (0+255),b
 25899   00381C  0E7F               	movlw	127
 25900   00381E  1596               	andwf	(___flmul@grs+3)& (0+255),w,b
 25901   003820  6F90               	movwf	(??___flmul+3)& (0+255),b
 25902   003822  518D               	movf	??___flmul& (0+255),w,b
 25903   003824  118E               	iorwf	(??___flmul+1)& (0+255),w,b
 25904   003826  118F               	iorwf	(??___flmul+2)& (0+255),w,b
 25905   003828  1190               	iorwf	(??___flmul+3)& (0+255),w,b
 25906   00382A  B4D8               	btfsc	status,2,c
 25907   00382C  EF1A  F01C         	goto	u8281
 25908   003830  EF1C  F01C         	goto	u8280
 25909   003834                     u8281:
 25910   003834  EF20  F01C         	goto	l2315
 25911   003838                     u8280:
 25912   003838                     l8230:
 25913                           
 25914                           ; BSR set to: 5
 25915   003838  0E01               	movlw	1
 25916   00383A  6F92               	movwf	___flmul@aexp& (0+255),b
 25917   00383C  EF29  F01C         	goto	l2314
 25918   003840                     l2315:
 25919                           
 25920                           ; BSR set to: 5
 25921   003840  A198               	btfss	___flmul@prod& (0+255),0,b
 25922   003842  EF25  F01C         	goto	u8291
 25923   003846  EF27  F01C         	goto	u8290
 25924   00384A                     u8291:
 25925   00384A  EF29  F01C         	goto	l2314
 25926   00384E                     u8290:
 25927   00384E  EF1C  F01C         	goto	l8230
 25928   003852                     l2314:
 25929                           
 25930                           ; BSR set to: 5
 25931   003852  5192               	movf	___flmul@aexp& (0+255),w,b
 25932   003854  B4D8               	btfsc	status,2,c
 25933   003856  EF2F  F01C         	goto	u8301
 25934   00385A  EF31  F01C         	goto	u8300
 25935   00385E                     u8301:
 25936   00385E  EF55  F01C         	goto	l8242
 25937   003862                     u8300:
 25938   003862                     
 25939                           ; BSR set to: 5
 25940   003862  0E01               	movlw	1
 25941   003864  2798               	addwf	___flmul@prod& (0+255),f,b
 25942   003866  0E00               	movlw	0
 25943   003868  2399               	addwfc	(___flmul@prod+1)& (0+255),f,b
 25944   00386A  239A               	addwfc	(___flmul@prod+2)& (0+255),f,b
 25945   00386C  239B               	addwfc	(___flmul@prod+3)& (0+255),f,b
 25946   00386E                     
 25947                           ; BSR set to: 5
 25948   00386E  A19B               	btfss	(___flmul@prod+3)& (0+255),0,b
 25949   003870  EF3C  F01C         	goto	u8311
 25950   003874  EF3E  F01C         	goto	u8310
 25951   003878                     u8311:
 25952   003878  EF55  F01C         	goto	l8242
 25953   00387C                     u8310:
 25954   00387C                     
 25955                           ; BSR set to: 5
 25956   00387C  C598  F58D         	movff	___flmul@prod,??___flmul
 25957   003880  C599  F58E         	movff	___flmul@prod+1,??___flmul+1
 25958   003884  C59A  F58F         	movff	___flmul@prod+2,??___flmul+2
 25959   003888  C59B  F590         	movff	___flmul@prod+3,??___flmul+3
 25960   00388C  3590               	rlcf	(??___flmul+3)& (0+255),w,b
 25961   00388E  3390               	rrcf	(??___flmul+3)& (0+255),f,b
 25962   003890  338F               	rrcf	(??___flmul+2)& (0+255),f,b
 25963   003892  338E               	rrcf	(??___flmul+1)& (0+255),f,b
 25964   003894  338D               	rrcf	??___flmul& (0+255),f,b
 25965   003896  C58D  F598         	movff	??___flmul,___flmul@prod
 25966   00389A  C58E  F599         	movff	??___flmul+1,___flmul@prod+1
 25967   00389E  C58F  F59A         	movff	??___flmul+2,___flmul@prod+2
 25968   0038A2  C590  F59B         	movff	??___flmul+3,___flmul@prod+3
 25969   0038A6                     
 25970                           ; BSR set to: 5
 25971   0038A6  4B9C               	infsnz	___flmul@temp& (0+255),f,b
 25972   0038A8  2B9D               	incf	(___flmul@temp+1)& (0+255),f,b
 25973   0038AA                     l8242:
 25974                           
 25975                           ; BSR set to: 5
 25976   0038AA  BF9D               	btfsc	(___flmul@temp+1)& (0+255),7,b
 25977   0038AC  EF60  F01C         	goto	u8321
 25978   0038B0  519D               	movf	(___flmul@temp+1)& (0+255),w,b
 25979   0038B2  E108               	bnz	u8320
 25980   0038B4  299C               	incf	___flmul@temp& (0+255),w,b
 25981   0038B6  A0D8               	btfss	status,0,c
 25982   0038B8  EF60  F01C         	goto	u8321
 25983   0038BC  EF62  F01C         	goto	u8320
 25984   0038C0                     u8321:
 25985   0038C0  EF6C  F01C         	goto	l8246
 25986   0038C4                     u8320:
 25987   0038C4                     
 25988                           ; BSR set to: 5
 25989   0038C4  0E00               	movlw	0
 25990   0038C6  6F98               	movwf	___flmul@prod& (0+255),b
 25991   0038C8  0E00               	movlw	0
 25992   0038CA  6F99               	movwf	(___flmul@prod+1)& (0+255),b
 25993   0038CC  0E80               	movlw	128
 25994   0038CE  6F9A               	movwf	(___flmul@prod+2)& (0+255),b
 25995   0038D0  0E7F               	movlw	127
 25996   0038D2  6F9B               	movwf	(___flmul@prod+3)& (0+255),b
 25997   0038D4  EF99  F01C         	goto	l8260
 25998   0038D8                     l8246:
 25999                           
 26000                           ; BSR set to: 5
 26001   0038D8  BF9D               	btfsc	(___flmul@temp+1)& (0+255),7,b
 26002   0038DA  EF79  F01C         	goto	u8330
 26003   0038DE  519D               	movf	(___flmul@temp+1)& (0+255),w,b
 26004   0038E0  E106               	bnz	u8331
 26005   0038E2  059C               	decf	___flmul@temp& (0+255),w,b
 26006   0038E4  B0D8               	btfsc	status,0,c
 26007   0038E6  EF77  F01C         	goto	u8331
 26008   0038EA  EF79  F01C         	goto	u8330
 26009   0038EE                     u8331:
 26010   0038EE  EF84  F01C         	goto	l2322
 26011   0038F2                     u8330:
 26012   0038F2                     
 26013                           ; BSR set to: 5
 26014   0038F2  0E00               	movlw	0
 26015   0038F4  6F98               	movwf	___flmul@prod& (0+255),b
 26016   0038F6  0E00               	movlw	0
 26017   0038F8  6F99               	movwf	(___flmul@prod+1)& (0+255),b
 26018   0038FA  0E00               	movlw	0
 26019   0038FC  6F9A               	movwf	(___flmul@prod+2)& (0+255),b
 26020   0038FE  0E00               	movlw	0
 26021   003900  6F9B               	movwf	(___flmul@prod+3)& (0+255),b
 26022   003902                     
 26023                           ; BSR set to: 5
 26024   003902  6B91               	clrf	___flmul@sign& (0+255),b
 26025   003904  EF99  F01C         	goto	l8260
 26026   003908                     l2322:
 26027                           
 26028                           ; BSR set to: 5
 26029   003908  C59C  F597         	movff	___flmul@temp,___flmul@bexp
 26030   00390C                     
 26031                           ; BSR set to: 5
 26032   00390C  0EFF               	movlw	255
 26033   00390E  1798               	andwf	___flmul@prod& (0+255),f,b
 26034   003910  0EFF               	movlw	255
 26035   003912  1799               	andwf	(___flmul@prod+1)& (0+255),f,b
 26036   003914  0E7F               	movlw	127
 26037   003916  179A               	andwf	(___flmul@prod+2)& (0+255),f,b
 26038   003918  0E00               	movlw	0
 26039   00391A  179B               	andwf	(___flmul@prod+3)& (0+255),f,b
 26040   00391C                     
 26041                           ; BSR set to: 5
 26042   00391C  A197               	btfss	___flmul@bexp& (0+255),0,b
 26043   00391E  EF93  F01C         	goto	u8341
 26044   003922  EF95  F01C         	goto	u8340
 26045   003926                     u8341:
 26046   003926  EF96  F01C         	goto	l8258
 26047   00392A                     u8340:
 26048   00392A                     
 26049                           ; BSR set to: 5
 26050   00392A  8F9A               	bsf	(___flmul@prod+2)& (0+255),7,b
 26051   00392C                     l8258:
 26052                           
 26053                           ; BSR set to: 5
 26054   00392C  90D8               	bcf	status,0,c
 26055   00392E  3197               	rrcf	___flmul@bexp& (0+255),w,b
 26056   003930  6F9B               	movwf	(___flmul@prod+3)& (0+255),b
 26057   003932                     l8260:
 26058                           
 26059                           ; BSR set to: 5
 26060   003932  5191               	movf	___flmul@sign& (0+255),w,b
 26061   003934  139B               	iorwf	(___flmul@prod+3)& (0+255),f,b
 26062   003936                     
 26063                           ; BSR set to: 5
 26064   003936  C598  F585         	movff	___flmul@prod,?___flmul
 26065   00393A  C599  F586         	movff	___flmul@prod+1,?___flmul+1
 26066   00393E  C59A  F587         	movff	___flmul@prod+2,?___flmul+2
 26067   003942  C59B  F588         	movff	___flmul@prod+3,?___flmul+3
 26068   003946                     l2309:
 26069                           
 26070                           ; BSR set to: 5
 26071   003946  0012               	return		;funcret
 26072   003948                     __end_of___flmul:
 26073                           	callstack 0
 26074                           
 26075 ;; *************** function ___fldiv *****************
 26076 ;; Defined at:
 26077 ;;		line 11 in file "C:\Program Files\Microchip\xc8\v3.00\pic\sources\c99\common\sprcdiv.c"
 26078 ;; Parameters:    Size  Location     Type
 26079 ;;  b               4   62[BANK5 ] unsigned char 
 26080 ;;  a               4   66[BANK5 ] unsigned char 
 26081 ;; Auto vars:     Size  Location     Type
 26082 ;;  grs             4   81[BANK5 ] unsigned long 
 26083 ;;  rem             4   74[BANK5 ] unsigned long 
 26084 ;;  new_exp         2   79[BANK5 ] short 
 26085 ;;  aexp            1   86[BANK5 ] unsigned char 
 26086 ;;  bexp            1   85[BANK5 ] unsigned char 
 26087 ;;  sign            1   78[BANK5 ] unsigned char 
 26088 ;; Return value:  Size  Location     Type
 26089 ;;                  4   62[BANK5 ] unsigned char 
 26090 ;; Registers used:
 26091 ;;		wreg, status,2, status,0
 26092 ;; Tracked objects:
 26093 ;;		On entry : 0/0
 26094 ;;		On exit  : 0/0
 26095 ;;		Unchanged: 0/0
 26096 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36
 26097 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 26098 ;;      Locals:         0      13       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 26099 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 26100 ;;      Totals:         0      25       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 26101 ;;Total ram usage:       25 bytes
 26102 ;; Hardware stack levels used: 1
 26103 ;; Hardware stack levels required when called: 13
 26104 ;; This function calls:
 26105 ;;		Nothing
 26106 ;; This function is called by:
 26107 ;;		_SetFlujoFlujometro
 26108 ;;		_setPWMFreq
 26109 ;;		_SetAngleServomotor
 26110 ;; This function uses a non-reentrant model
 26111 ;;
 26112                           
 26113                           	psect	text57
 26114   003D6E                     __ptext57:
 26115                           	callstack 0
 26116   003D6E                     ___fldiv:
 26117                           	callstack 112
 26118   003D6E  0105               	movlb	5	; () banked
 26119   003D70  51A1               	movf	(___fldiv@b+3)& (0+255),w,b
 26120   003D72  0B80               	andlw	128
 26121   003D74  6FAE               	movwf	___fldiv@sign& (0+255),b
 26122   003D76  51A1               	movf	(___fldiv@b+3)& (0+255),w,b
 26123   003D78  25A1               	addwf	(___fldiv@b+3)& (0+255),w,b
 26124   003D7A  6FB5               	movwf	___fldiv@bexp& (0+255),b
 26125   003D7C                     
 26126                           ; BSR set to: 5
